VOC,NOX,24NOX,M1M1O3,VOC CON,NOX CON
4.5,36,303.7254612,8.249992052,233.4942072,303.7254612
4.5,37,314.0014549,7.857868658,233.9927918,314.0014549
4.5,38,324.2465047,7.506237459,234.4842347,324.2465047
4.5,39,334.4689728,7.189142099,234.9739405,334.4689728
4.5,40,344.6654323,6.902639074,235.4593059,344.6654323
4.5,41,354.8364307,6.643548269,235.9396574,354.8364307
4.5,42,364.9889117,6.407262799,236.4209691,364.9889117
4.5,43,375.1104886,6.192908392,236.8924568,375.1104886
4.5,44,385.2063877,5.997580836,237.3583837,385.2063877
4.5,45,395.2816954,5.818922914,237.8222189,395.2816954
4.5,46,405.3326262,5.65554123,238.280684,405.3326262
4.5,47,415.3583788,5.518466816,238.7341181,415.3583788
4.5,48,425.3661047,5.395162391,239.1855075,425.3661047
4.5,49,435.3523726,5.282074029,239.6331938,435.3523726
4.5,50,445.3116998,5.178424209,240.073241,445.3116998
5,1,1.986306568,44.76457154,248.5214991,1.986306568
5,2,3.893656775,71.43627734,236.1157407,3.893656775
5,3,5.655113037,92.74507062,228.2169399,5.655113037
5,4,7.400294581,111.2126565,222.4580104,7.400294581
5,5,9.198535745,127.4957863,218.1030518,9.198535745
5,6,11.09156037,141.7499436,214.8100803,11.09156037
5,7,13.12471254,153.8572889,212.4049271,13.12471254
5,8,15.35863604,163.5051451,210.8109612,15.35863604
5,9,17.88287478,170.2447911,210.0247643,17.88287478
5,10,20.82942545,174.5581518,210.0940622,20.82942545
5,11,24.37722507,175.5926766,211.0760313,24.37722507
5,12,28.7234052,171.7349288,212.945618,28.7234052
5,13,34.02750949,163.322533,215.5158006,34.02750949
5,14,40.4449252,151.5185094,218.5659891,40.4449252
5,15,48.19024576,137.8752625,221.9651665,48.19024576
5,16,57.55505535,123.056151,225.6358916,57.55505535
5,17,68.93081507,107.4039163,229.5320441,68.93081507
5,18,82.69526843,91.31746476,233.581232,82.69526843
5,19,98.78647487,75.58977025,237.6088221,98.78647487
5,20,116.0789162,61.46016593,241.3107304,116.0789162
5,21,132.4308445,49.94262858,244.3876101,132.4308445
5,22,146.0743882,41.08858638,246.7065427,146.0743882
5,23,157.6002221,34.67174177,248.1333774,157.6002221
5,24,168.859488,29.61672077,249.2982925,168.859488
5,25,180.0030503,25.65639205,250.320233,180.0030503
5,26,191.0368984,22.61010533,251.2336131,191.0368984
5,27,201.9662345,20.14054064,252.0584838,201.9662345
5,28,212.8030208,18.11091989,252.8162102,212.8030208
5,29,223.5581356,16.42934637,253.5228833,223.5581356
5,30,234.2384566,15.0181432,254.1850073,234.2384566
5,31,244.8610094,13.82089776,254.8187758,244.8610094
5,32,255.4259439,12.79818408,255.4255444,255.4259439
5,33,265.9446166,11.91376336,256.0141359,265.9446166
5,34,276.4161216,11.14612272,256.5830985,276.4161216
5,35,286.8458702,10.47285912,257.1386381,286.8458702
5,36,297.2408267,9.88033558,257.6825198,297.2408267
5,37,307.5996092,9.354390627,258.2151983,307.5996092
5,38,317.9305648,8.885423323,258.7431124,317.9305648
5,39,328.2310849,8.465453277,259.2633687,328.2310849
5,40,338.5079645,8.087469459,259.7811583,338.5079645
5,41,348.754815,7.745696959,260.2916025,348.754815
5,42,358.9758487,7.43727569,260.7960561,358.9758487
5,43,369.1741215,7.156345462,261.2985839,369.1741215
5,44,379.3527847,6.899856281,261.800868,379.3527847
5,45,389.5024285,6.666341895,262.2943686,389.5024285
5,46,399.6297329,6.452725542,262.7846496,399.6297329
5,47,409.7392362,6.256915393,263.2742297,409.7392362
5,48,419.8257457,6.076604309,263.7599179,419.8257457
5,49,429.8889375,5.91108758,264.2407045,429.8889375
5,50,439.9311491,5.76527551,264.7182179,439.9311491
5.5,1,1.963675211,44.61488632,275.198998,1.963675211
5.5,2,3.846947187,71.36700108,262.0050763,3.846947187
5.5,3,5.579976862,92.82893226,253.519801,5.579976862
5.5,4,7.280187925,111.5720109,247.2425698,7.280187925
5.5,5,9.017169996,128.3067202,242.3962841,9.017169996
5.5,6,10.82728285,143.2548701,238.6183729,10.82728285
5.5,7,12.74449043,156.4028008,235.7116648,12.74449043
5.5,8,14.810919,167.5712116,233.5758425,14.810919
5.5,9,17.08448796,176.4288373,232.1722588,17.08448796
5.5,10,19.6482432,182.5713117,231.5143969,19.6482432
5.5,11,22.62069495,186.4984338,231.6509436,22.62069495
5.5,12,26.15578577,187.3206468,232.6293143,26.15578577
5.5,13,30.41787618,183.4489145,234.4225362,30.41787618
5.5,14,35.54314303,175.6084807,236.8765882,35.54314303
5.5,15,41.66997015,164.4942742,239.8158757,41.66997015
5.5,16,48.97599487,151.5183808,243.1208481,48.97599487
5.5,17,57.69945431,137.2723337,246.7154516,57.69945431
5.5,18,68.18351559,122.0499415,250.5638029,68.18351559
5.5,19,80.85729566,106.0780395,254.6372078,80.85729566
5.5,20,96.01987528,89.80074453,258.8457654,96.01987528
5.5,21,113.2639484,74.20236192,262.9552081,113.2639484
5.5,22,131.0389739,60.56036951,266.6307875,131.0389739
5.5,23,147.1143981,49.66299604,269.6058106,147.1143981
5.5,24,160.1747697,41.41559609,271.7281826,160.1747697
5.5,25,171.5998279,35.32140978,273.093677,171.5998279
5.5,26,182.8498498,30.42623643,274.2544406,182.8498498
5.5,27,193.9920535,26.54486241,275.2854806,193.9920535
5.5,28,205.0272968,23.53539067,276.2102881,205.0272968
5.5,29,215.9660375,21.06581353,277.0546566,215.9660375
5.5,30,226.8133031,19.02415877,277.8322701,226.8133031
5.5,31,237.58369,17.3150071,278.559428,237.58369
5.5,32,248.2828841,15.87385115,279.2449789,248.2828841
5.5,33,258.9199126,14.64518775,279.897698,258.9199126
5.5,34,269.5045226,13.58709355,280.5261582,269.5045226
5.5,35,280.0423789,12.66925635,281.1356141,280.0423789
5.5,36,290.535624,11.86845319,281.7278745,290.535624
5.5,37,300.9845638,11.16564081,282.3013231,300.9845638
5.5,38,311.399488,10.54280261,282.8650871,311.399488
5.5,39,321.7835904,9.988571797,283.4217591,321.7835904
5.5,40,332.1330408,9.493968253,283.967112,332.1330408
5.5,41,342.4573004,9.048701716,284.5088448,342.4573004
5.5,42,352.7552627,8.647726807,285.0453765,352.7552627
5.5,43,363.021779,8.284836029,285.572525,363.021779
5.5,44,373.2672027,7.955442404,286.0982826,373.2672027
5.5,45,383.48885,7.65481795,286.6204516,383.48885
5.5,46,393.6907916,7.379596562,287.1421472,393.6907916
5.5,47,403.8666851,7.128168255,287.6570356,403.8666851
5.5,48,414.0182945,6.898053321,288.166367,414.0182945
5.5,49,424.1593046,6.685270658,288.682056,424.1593046
5.5,50,434.2703347,6.489997223,289.1873906,434.2703347
6,1,1.943967145,44.46705128,301.9528746,1.943967145
6,2,3.806030712,71.26879493,288.0155503,3.806030712
6,3,5.516163478,92.83864144,278.9786657,5.516163478
6,4,7.179621266,111.7740598,272.2215438,7.179621266
6,5,8.866879736,128.8318547,266.9238428,8.866879736
6,6,10.61183015,144.2719645,262.7063791,10.61183015
6,7,12.44172438,158.1519015,259.3556191,12.44172438
6,8,14.38775235,170.3816268,256.752867,14.38775235
6,9,16.49002563,180.7426191,254.8376907,16.49002563
6,10,18.80361536,188.9196867,253.5955853,18.80361536
6,11,21.40555961,194.5353428,253.0478995,21.40555961
6,12,24.40278729,198.068123,253.2420209,24.40278729
6,13,27.92775694,198.6106853,254.2153506,27.92775694
6,14,32.11818766,194.7075002,255.9371225,32.11818766
6,15,37.09342479,187.3900263,258.2831262,37.09342479
6,16,42.97736733,176.9106705,261.1134034,42.97736733
6,17,49.91894555,164.5797927,264.3199445,49.91894555
6,18,58.11262543,150.9215333,267.8275635,58.11262543
6,19,67.8444885,136.2117983,271.6017258,67.8444885
6,20,79.51444341,120.6021901,275.6331308,79.51444341
6,21,93.56159346,104.2990896,279.8919374,93.56159346
6,22,110.0990621,87.89365843,284.2442068,110.0990621
6,23,128.2822521,72.5673211,288.3887968,128.2822521
6,24,146.2236806,59.53198454,291.9891369,146.2236806
6,25,161.7899315,49.2898182,294.8299606,161.7899315
6,26,174.2621852,41.66578764,296.7331527,174.2621852
6,27,185.6368715,35.84740101,298.0605222,185.6368715
6,28,196.8764631,31.10907338,299.2163028,196.8764631
6,29,208.0158674,27.32026865,300.2535887,208.0158674
6,30,219.0517597,24.35390523,301.190105,219.0517597
6,31,229.9942484,21.89929907,302.048085,229.9942484
6,32,240.8504599,19.85279845,302.8430894,240.8504599
6,33,251.629357,18.13027981,303.5853542,251.629357
6,34,262.3455902,16.66536299,304.2935162,262.3455902
6,35,273.0000869,15.40975393,304.9679421,273.0000869
6,36,283.5998413,14.32519955,305.6152805,283.5998413
6,37,294.1574307,13.37755695,306.2471031,294.1574307
6,38,304.6642039,12.55024597,306.853885,304.6642039
6,39,315.1347151,11.82047613,307.4493179,315.1347151
6,40,325.5689398,11.17229668,308.0327313,325.5689398
6,41,335.9672264,10.59397815,308.604664,335.9672264
6,42,346.3382379,10.07508794,309.1702871,346.3382379
6,43,356.6758388,9.609797911,309.7251589,356.6758388
6,44,366.9928919,9.187287228,310.2805198,366.9928919
6,45,377.2833979,8.804220842,310.8292085,377.2833979
6,46,387.5502204,8.455140113,311.3742426,387.5502204
6,47,397.788874,8.136895794,311.9114542,397.788874
6,48,408.012589,7.844453031,312.4521793,408.012589
6,49,418.2157155,7.576536868,312.9903327,418.2157155
6,50,428.3929003,7.330448093,313.5211438,428.3929003
6.5,1,1.92673506,44.31749381,328.7754058,1.92673506
6.5,2,3.769520209,71.15069436,314.1283936,3.769520209
6.5,3,5.461054252,92.7961225,304.5680243,5.461054252
6.5,4,7.094087959,111.8673011,297.3633723,7.094087959
6.5,5,8.740207998,129.1572775,291.6473628,8.740207998
6.5,6,10.43221933,144.9554737,287.0260859,10.43221933
6.5,7,12.19344222,159.3642774,283.2740051,12.19344222
6.5,8,14.04825213,172.3541822,280.2580528,14.04825213
6.5,9,16.0261016,183.7932752,277.9028975,16.0261016
6.5,10,18.16562689,193.4523841,276.1745762,18.16562689
6.5,11,20.51887313,201.0266951,275.0707197,20.51887313
6.5,12,23.15815932,206.1621631,274.6204555,23.15815932
6.5,13,26.17804801,209.2697019,274.8631597,26.17804801
6.5,14,29.6944249,209.4770815,275.8281798,29.6944249
6.5,15,33.82298886,205.56491,277.4828678,33.82298886
6.5,16,38.67066845,198.722478,279.728753,38.67066845
6.5,17,44.34933594,188.8267751,282.4545352,44.34933594
6.5,18,50.98496473,177.1086,285.5621926,50.98496473
6.5,19,58.73771413,164.0291308,288.9783113,58.73771413
6.5,20,67.84156783,149.8589615,292.666133,67.84156783
6.5,21,78.64151828,134.7251997,296.6217052,78.64151828
6.5,22,91.5892555,118.7072339,300.8489954,91.5892555
6.5,23,107.0736151,102.0774531,305.2970422,107.0736151
6.5,24,124.8838342,85.66386163,309.7582096,124.8838342
6.5,25,143.7330857,70.76308868,313.8886369,143.7330857
6.5,26,161.5109483,58.43722076,317.3631165,161.5109483
6.5,27,176.3821554,48.87532712,320.0316965,176.3821554
6.5,28,188.3603822,41.83396177,321.7284564,188.3603822
6.5,29,199.7058282,36.26447242,323.0295391,199.7058282
6.5,30,210.9401862,31.67928951,324.1852751,210.9401862
6.5,31,222.0730133,27.99770135,325.2255127,222.0730133
6.5,32,233.1050266,25.08217629,326.1677295,233.1050266
6.5,33,244.0507454,22.64910922,327.0386813,244.0507454
6.5,34,254.9111808,20.60712895,327.8457144,254.9111808
6.5,35,265.6992766,18.87704391,328.6060022,265.6992766
6.5,36,276.4250812,17.39771017,329.3291757,276.4250812
6.5,37,287.0944129,16.1218667,330.0238672,287.0944129
6.5,38,297.711564,15.01379439,330.6921541,297.711564
6.5,39,308.2800954,14.04497605,331.3383311,308.2800954
6.5,40,318.8007882,13.19638222,331.9623148,318.8007882
6.5,41,329.2886584,12.44202453,332.5769115,329.2886584
6.5,42,339.7394003,11.7716261,333.1779409,339.7394003
6.5,43,350.1596229,11.17101278,333.7718798,350.1596229
6.5,44,360.541697,10.63306024,334.3505589,360.541697
6.5,45,370.8976733,10.14659948,334.9234965,370.8976733
6.5,46,381.234597,9.704122805,335.4969428,381.234597
6.5,47,391.5459836,9.302579452,336.0659712,391.5459836
6.5,48,401.8269533,8.937081514,336.623917,401.8269533
6.5,49,412.0905675,8.601733876,337.1837641,412.0905675
6.5,50,422.3322291,8.29384577,337.7410448,422.3322291
7,1,1.911513414,44.16877615,355.6552241,1.911513414
7,2,3.736783257,71.01992946,340.3282923,3.736783257
7,3,5.412952884,92.71924142,330.2710615,5.412952884
7,4,7.020364919,111.8829815,322.6433608,7.020364919
7,5,8.631981644,129.3409342,316.5373638,8.631981644
7,6,10.27988527,145.4036506,311.541025,10.27988527
7,7,11.98518426,160.1996252,307.4196135,11.98518426
7,8,13.76811433,173.7481341,304.0312193,13.76811433
7,9,15.6512925,185.974313,301.2878535,15.6512925
7,10,17.66288695,196.7174902,299.1403371,17.66288695
7,11,19.84030009,205.7511011,297.5725706,19.84030009
7,12,22.2328062,212.7825856,296.5912207,22.2328062
7,13,24.9073549,217.4556015,296.2253634,24.9073549
7,14,27.9488828,220.0943206,296.5094736,27.9488828
7,15,31.45636118,219.9455083,297.4619803,31.45636118
7,16,35.53075102,216.0698567,299.0535995,35.53075102
7,17,40.26910604,209.6549811,301.2075861,40.26910604
7,18,45.77179334,200.3010481,303.8336124,45.77179334
7,19,52.1480833,189.1552532,306.8445534,52.1480833
7,20,59.53005015,176.6336472,310.1683741,59.53005015
7,21,68.10936002,162.9999391,313.7658302,68.10936002
7,22,78.17338828,148.3791994,317.6315445,78.17338828
7,23,90.12951411,132.8058438,321.7820414,90.12951411
7,24,104.4612655,116.3488259,326.2208004,104.4612655
7,25,121.39307,99.45107806,330.8438035,121.39307
7,26,140.2878391,83.19245048,335.3646943,140.2878391
7,27,159.4765822,68.87432663,339.4230435,159.4765822
7,28,176.7920678,57.32001553,342.7365246,176.7920678
7,29,190.8266625,48.47989825,345.1769014,190.8266625
7,30,202.4819968,41.92850372,346.7221605,202.4819968
7,31,213.8065828,36.58954309,348.0030326,213.8065828
7,32,225.0297759,32.15776188,349.1525363,225.0297759
7,33,236.1556788,28.58993867,350.1939279,236.1556788
7,34,247.1856569,25.72823671,351.1442709,247.1856569
7,35,258.1315474,23.3238195,352.0251171,258.1315474
7,36,268.9979828,21.29329684,352.8465764,268.9979828
7,37,279.7932158,19.56115849,353.6212151,279.7932158
7,38,290.5301568,18.07130138,354.363323,290.5301568
7,39,301.2071431,16.7826979,355.0712684,301.2071431
7,40,311.8368192,15.65815024,355.7566235,311.8368192
7,41,322.4101153,14.67553024,356.4111427,322.4101153
7,42,332.9445728,13.8055051,357.0527987,332.9445728
7,43,343.4476764,13.0326759,357.6853217,343.4476764
7,44,353.9159409,12.34117605,358.3060692,353.9159409
7,45,364.3468227,11.72292158,358.9114501,364.3468227
7,46,374.7515845,11.16375808,359.5131175,374.7515845
7,47,385.1261791,10.65928315,360.1054081,385.1261791
7,48,395.4741627,10.20112013,360.6912019,395.4741627
7,49,405.7984513,9.783529533,361.2732427,405.7984513
7,50,416.0983378,9.401420341,361.8505946,416.0983378
7.5,1,1.897977783,44.02081486,382.5853839,1.897977783
7.5,2,3.707076183,70.88044627,366.6034894,3.707076183
7.5,3,5.370450476,92.61459259,356.0707871,5.370450476
7.5,4,6.956404269,111.8419795,348.0440747,6.956404269
7.5,5,8.538271651,129.4217461,341.5694123,8.538271651
7.5,6,10.14891703,145.6808783,336.2229012,10.14891703
7.5,7,11.80785865,160.7662145,331.7595496,11.80785865
7.5,8,13.53246547,174.7291204,328.030284,13.53246547
7.5,9,15.34041554,187.5386879,324.9348719,15.34041554
7.5,10,17.25420278,199.0883061,322.4186959,17.25420278
7.5,11,19.30063742,209.2145054,320.4499355,19.30063742
7.5,12,21.51607265,217.6800233,319.0233181,21.51607265
7.5,13,23.94689712,224.2009164,318.1499151,23.94689712
7.5,14,26.65463454,228.4117007,317.8576272,26.65463454
7.5,15,29.71499732,230.5339218,318.1745909,29.71499732
7.5,16,33.21462891,230.0536961,319.1129372,33.21462891
7.5,17,37.24146328,226.4815821,320.6458631,37.24146328
7.5,18,41.88457992,220.2316126,322.7144099,41.88457992
7.5,19,47.23549408,211.3764765,325.2467496,47.23549408
7.5,20,53.38876532,200.7669802,328.1634866,53.38876532
7.5,21,60.45539459,188.7771868,331.3959702,60.45539459
7.5,22,68.59360578,175.6616084,334.9031908,68.59360578
7.5,23,78.03881996,161.5559162,338.6746376,78.03881996
7.5,24,89.14029791,146.4856119,342.7288427,89.14029791
7.5,25,102.3697944,130.4269675,347.0951374,102.3697944
7.5,26,118.1750723,113.5290017,351.7510665,118.1750723
7.5,27,136.4839734,96.48431226,356.5148989,136.4839734
7.5,28,156.1963017,80.56801354,361.0355484,156.1963017
7.5,29,175.3790717,66.96619939,364.9719943,175.3790717
7.5,30,191.9701646,56.22583974,368.0859561,191.9701646
7.5,31,205.1319963,48.13029737,370.2568476,205.1319963
7.5,32,216.6275511,41.95798817,371.7136538,216.6275511
7.5,33,227.9352132,36.83472495,372.9761309,227.9352132
7.5,34,239.1470926,32.55272632,374.1188299,239.1470926
7.5,35,250.2652999,29.10105456,375.1616194,250.2652999
7.5,36,261.2919885,26.30141199,376.1182691,261.2919885
7.5,37,272.2373606,23.93028379,377.0086376,272.2373606
7.5,38,283.1039031,21.91658416,377.8391226,283.1039031
7.5,39,293.9071817,20.18777313,378.6295299,293.9071817
7.5,40,304.645434,18.69480895,379.3803352,304.645434
7.5,41,315.3327793,17.39801393,380.1050318,315.3327793
7.5,42,325.9743916,16.26079842,380.8063963,325.9743916
7.5,43,336.5552997,15.26395405,381.4748286,336.5552997
7.5,44,347.1097598,14.3773494,382.1387827,347.1097598
7.5,45,357.6200621,13.58910037,382.782169,357.6200621
7.5,46,368.0973177,12.88276726,383.414507,368.0973177
7.5,47,378.5473971,12.24532276,384.041934,378.5473971
7.5,48,388.9643039,11.6712644,384.6573601,388.9643039
7.5,49,399.3522637,11.15081927,385.264641,399.3522637
7.5,50,409.7098521,10.67750859,385.8621633,409.7098521
8,1,1.885887653,43.87308566,409.5610604,1.885887653
8,2,3.679988168,70.73332834,392.945964,3.679988168
8,3,5.332520448,92.49006557,381.9559476,5.332520448
8,4,6.900127062,111.7598583,373.5480219,6.900127062
8,5,8.456421932,129.4276167,366.725623,8.456421932
8,6,10.03522995,145.8306476,361.0506924,10.03522995
8,7,11.65467092,161.1376344,356.2669195,11.65467092
8,8,13.33037981,175.4147037,352.2193684,13.33037981
8,9,15.07748435,188.6645473,348.8041852,15.07748435
8,10,16.91344698,200.8194854,345.9547851,16.91344698
8,11,18.85921567,211.7659896,343.633133,18.85921567
8,12,20.94144836,221.3248343,341.8211811,20.94144836
8,13,23.19434598,229.2642704,340.5190808,23.19434598
8,14,25.66215646,235.2900759,339.741457,25.66215646
8,15,28.40087405,239.0201533,339.5130565,28.40087405
8,16,31.47807383,240.5937733,339.8557112,31.47807383
8,17,34.96964415,239.846106,340.7774764,34.96964415
8,18,38.95440715,236.5693114,342.2557188,38.95440715
8,19,43.51446485,230.4879434,344.246161,43.51446485
8,20,48.73267415,222.0937544,346.6898761,48.73267415
8,21,54.69253735,211.9831577,349.5158197,54.69253735
8,22,61.48802395,200.4968026,352.6588072,61.48802395
8,23,69.25124255,187.8785536,356.0770339,69.25124255
8,24,78.17536051,174.273203,359.7547624,78.17536051
8,25,88.5515056,159.7151443,363.7067684,88.5515056
8,26,100.7980177,144.1538338,367.9705126,100.7980177
8,27,115.4302512,127.565406,372.5737857,115.4302512
8,28,132.7479351,110.2758901,377.4358561,132.7479351
8,29,152.2633356,93.26448187,382.2850604,152.2633356
8,30,172.4723072,77.87547968,386.7470502,172.4723072
8,31,191.2848452,65.11270547,390.5017333,191.2848452
8,32,206.971115,55.17878959,393.3973588,206.971115
8,33,219.3701059,47.79817287,395.2930422,219.3701059
8,34,230.7921278,41.93725001,396.6961374,230.7921278
8,35,242.0868388,37.01243739,397.9466586,242.0868388
8,36,253.2855988,32.87819228,399.0817961,253.2855988
8,37,264.3977019,29.5475813,400.1267438,264.3977019
8,38,275.4187592,26.80776721,401.0873644,275.4187592
8,39,286.3616239,24.47589598,401.9843963,286.3616239
8,40,297.2320763,22.48042412,402.8287986,297.2320763
8,41,308.0411733,20.76142839,403.6329973,308.0411733
8,42,318.7835644,19.26950258,404.393513,318.7835644
8,43,329.478899,17.9687194,405.132617,329.478899
8,44,340.1193682,16.82591404,405.8403031,340.1193682
8,45,350.7207363,15.8130308,406.531892,350.7207363
8,46,361.2814078,14.91535877,407.2068163,361.2814078
8,47,371.8100838,14.1107952,407.8725981,371.8100838
8,48,382.2983446,13.39107654,408.5191381,382.2983446
8,49,392.7507918,12.74306274,409.152678,392.7507918
8,50,403.1783022,12.15484402,409.7814983,403.1783022
8.5,1,1.875029727,43.72583167,436.5764323,1.875029727
8.5,2,3.655104807,70.58102524,419.3476643,3.655104807
8.5,3,5.298352445,92.35148568,407.9155235,5.298352445
8.5,4,6.850464022,111.6456714,399.1440132,6.850464022
8.5,5,8.384479149,129.3752991,391.9907973,8.384479149
8.5,6,9.935213162,145.8886802,386.0019114,9.935213162
8.5,7,11.52095172,161.3598944,380.9184865,11.52095172
8.5,8,13.15525798,175.875246,376.5740024,13.15525798
8.5,9,14.85169615,189.4604675,372.8629387,14.85169615
8.5,10,16.62413174,202.0790368,369.7091901,16.62413174
8.5,11,18.48968126,213.6512812,367.0699066,18.48968126
8.5,12,20.46853881,224.0451921,364.9182042,20.46853881
8.5,13,22.58655857,233.0770039,363.2445439,22.58655857
8.5,14,24.87635407,240.51412,362.0539606,24.87635407
8.5,15,27.37933732,246.0443407,361.3611034,27.37933732
8.5,16,30.14662431,249.2675449,361.1873997,30.14662431
8.5,17,33.23852344,250.2987673,361.5500191,33.23852344
8.5,18,36.72213071,249.3646349,362.453221,36.72213071
8.5,19,40.66944045,246.3267549,363.8802663,40.66944045
8.5,20,45.15617179,240.4571286,365.7988084,45.15617179
8.5,21,50.25761962,232.4868589,368.1590716,50.25761962
8.5,22,56.04764576,222.8426886,370.8975713,56.04764576
8.5,23,62.60820065,211.8289518,373.954204,62.60820065
8.5,24,70.04939182,199.6855424,377.2854555,70.04939182
8.5,25,78.53196595,186.5570638,380.8724024,78.53196595
8.5,26,88.29512134,172.4959649,384.7234687,88.29512134
8.5,27,99.69437412,157.4575628,388.8743657,99.69437412
8.5,28,113.223764,141.3418057,393.3754272,113.223764
8.5,29,129.3711848,124.2100414,398.2246015,129.3711848
8.5,30,148.1535312,106.6511746,403.2559624,148.1535312
8.5,31,168.617838,89.88890914,408.1251083,168.617838
8.5,32,188.9559416,75.20186412,412.4659927,188.9559416
8.5,33,207.0814683,63.34475935,416.0003651,207.0814683
8.5,34,221.71978,54.23992114,418.6281339,221.71978
8.5,35,233.5974528,47.44788136,420.3106814,233.5974528
8.5,36,244.9816722,41.86108139,421.6777715,244.9816722
8.5,37,256.2621015,37.129086,422.9161861,256.2621015
8.5,38,267.4488942,33.13430389,424.0454639,267.4488942
8.5,39,278.5519797,29.93440088,425.0897695,278.5519797
8.5,40,289.5662269,27.25662946,426.0520633,289.5662269
8.5,41,300.5090386,24.9641359,426.9585397,300.5090386
8.5,42,311.3774572,22.9954355,427.8082137,311.3774572
8.5,43,322.1884041,21.28741003,428.6232207,322.1884041
8.5,44,332.9389781,19.79953657,429.3999882,332.9389781
8.5,45,343.635076,18.49819167,430.1467405,343.635076
8.5,46,354.2865234,17.34947399,430.8715453,354.2865234
8.5,47,364.8936012,16.33087315,431.5751046,364.8936012
8.5,48,375.4613138,15.42399846,432.2612065,375.4613138
8.5,49,385.9947643,14.60934719,432.9355616,385.9947643
8.5,50,396.495059,13.87763786,433.5984193,396.495059
9,1,1.865218674,43.58240717,463.6236606,1.865218674
9,2,3.632250123,70.42446735,445.8027995,3.632250123
9,3,5.267403478,92.20142086,433.9422779,5.267403478
9,4,6.806244106,111.5066208,424.8209408,6.806244106
9,5,8.320740479,129.2796336,417.3521046,8.320740479
9,6,9.847056467,145.8728835,411.0663907,9.847056467
9,7,11.40328136,161.4694642,405.6985387,11.40328136
9,8,13.0018741,176.1717182,401.0747095,13.0018741
9,9,14.65508761,190.0140068,397.0852999,14.65508761
9,10,16.3747345,202.9878391,393.6509379,16.3747345
9,11,18.1745825,215.043422,390.7216527,18.1745825
9,12,20.07086899,226.080458,388.2647325,20.07086899
9,13,22.08325715,235.9617209,386.2630702,22.08325715
9,14,24.23701996,244.4926335,384.7137584,24.23701996
9,15,26.56266325,251.4324019,383.622897,26.56266325
9,16,29.09872629,256.4494087,383.0042868,29.09872629
9,17,31.89198959,259.1542365,382.8769407,31.89198959
9,18,34.99633954,259.6888576,383.2535993,34.99633954
9,19,38.47243378,258.7198738,384.1374334,38.47243378
9,20,42.38601517,255.7945505,385.517126,42.38601517
9,21,46.80788026,250.1651195,387.3693793,46.80788026
9,22,51.80579825,242.5849656,389.6512812,51.80579825
9,23,57.445955,233.3737439,392.3063586,57.445955
9,24,63.80019819,222.8073307,395.2790314,63.80019819
9,25,70.96241903,211.1124137,398.5262243,70.96241903
9,26,79.06618461,198.4412242,402.0249523,79.06618461
9,27,88.30955144,184.853034,405.779136,88.30955144
9,28,98.98983705,170.3228697,409.8183359,98.98983705
9,29,111.5391788,154.7446095,414.195431,111.5391788
9,30,126.4996257,138.0175394,418.958587,126.4996257
9,31,144.2184799,120.3868287,424.0412277,144.2184799
9,32,164.3089615,102.7543761,429.1825267,164.3089615
9,33,185.4007582,86.45490528,434.0057295,185.4007582
9,34,205.4858671,72.62030976,438.1646004,205.4858671
9,35,222.6761563,61.6868641,441.4532818,222.6761563
9,36,236.2249834,53.4280994,443.7615264,236.2249834
9,37,247.8291511,47.08860731,445.3104679,247.8291511
9,38,259.1949207,41.7352087,446.659841,259.1949207
9,39,270.4607344,37.18967107,447.8849641,270.4607344
9,40,281.6345395,33.33483787,449.0069577,281.6345395
9,41,292.724046,30.26570258,450.0453295,292.724046
9,42,303.7326551,27.6522572,451.011647,303.7326551
9,43,314.6728791,25.4024346,451.9248628,314.6728791
9,44,325.5442548,23.45849512,452.7868514,325.5442548
9,45,336.3567859,21.76660651,453.6124815,336.3567859
9,46,347.107601,20.28938334,454.3965493,347.107601
9,47,357.8078617,18.98869735,455.1544506,357.8078617
9,48,368.4697642,17.83726402,455.8954627,368.4697642
9,49,379.0812926,16.813914,456.6083665,379.0812926
9,50,389.6544144,15.89979966,457.3056106,389.6544144
9.5,1,1.856333747,43.43819353,490.7052543,1.856333747
9.5,2,3.611079921,70.26765421,472.3027811,3.611079921
9.5,3,5.239200874,92.0405855,460.0316103,5.239200874
9.5,4,6.766645853,111.3522009,450.5712225,6.766645853
9.5,5,8.263970913,129.1499264,442.7991646,8.263970913
9.5,6,9.768707728,145.8008452,436.2301117,9.768707728
9.5,7,11.29874332,161.4906339,430.5895878,11.29874332
9.5,8,12.86637422,176.3694284,425.7027885,12.86637422
9.5,9,14.48237153,190.380204,421.4522963,14.48237153
9.5,10,16.15715397,203.6298907,417.7558493,16.15715397
9.5,11,17.90199743,216.0580078,414.5581924,17.90199743
9.5,12,19.73069442,227.6003828,411.8234964,19.73069442
9.5,13,21.65848905,238.1395079,409.5274486,21.65848905
9.5,14,23.70470795,247.5318914,407.6603101,23.70470795
9.5,15,25.89312361,255.5731513,406.2216051,25.89312361
9.5,16,28.25310432,262.0072039,405.2196703,28.25310432
9.5,17,30.82021277,266.4937799,404.666791,30.82021277
9.5,18,33.6368451,268.6986763,404.5778276,33.6368451
9.5,19,36.75188536,268.80923,404.9638161,36.75188536
9.5,20,40.22117643,268.0642561,405.8288126,40.22117643
9.5,21,44.10551602,265.0125576,407.1659965,44.10551602
